family,genus,species,obs_date,latitude,longitude,state,country,observer
Lycaenidae,Hemiargus,ceraunus,2016-09-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Anthanassa,texana,2016-09-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Asterocampa,leilia,2016-09-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Chlosyne,lacinia,2016-09-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,gilippus,2016-09-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Dymasia,dymas,2016-09-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Battus,philenor,2016-08-27,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Papilio,rumiko,2016-08-27,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Zerene,cesonia,2016-08-27,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Phoebis,sennae,2016-08-27,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Leptotes,marina,2016-08-27,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Libytheana,carinenta,2016-08-27,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Agraulis,vanillae,2016-08-27,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,plexippus,2016-08-27,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Hemiargus,ceraunus,2016-08-27,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Asterocampa,leilia,2016-08-27,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,gilippus,2016-08-27,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Dymasia,dymas,2016-08-27,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Texola,elada,2016-08-27,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Phoebis,agarithe,2016-08-27,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Battus,philenor,2016-08-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Papilio,rumiko,2016-08-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Zerene,cesonia,2016-08-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Phoebis,sennae,2016-08-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Eurema,mexicana,2016-08-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Abaeis,nicippe,2016-08-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Nathalis,iole,2016-08-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Leptotes,marina,2016-08-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Libytheana,carinenta,2016-08-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Agraulis,vanillae,2016-08-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,plexippus,2016-08-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Hesperiidae,Cogia,hippalus,2016-08-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Hemiargus,ceraunus,2016-08-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Anthanassa,texana,2016-08-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Asterocampa,leilia,2016-08-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,gilippus,2016-08-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Phoebis,agarithe,2016-08-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Riodinidae,Calephelis,nemesis,2016-08-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Hesperiidae,Pyrgus,philetas,2016-12-06,32.221296,-110.903803,Arizona,United States,Joan Hood
Nymphalidae,Vanessa,virginiensis,2016-12-02,32.221296,-110.903803,Arizona,United States,Joan Hood
Nymphalidae,Danaus,plexippus,2016-12-02,32.221296,-110.903803,Arizona,United States,Joan Hood
Hesperiidae,Erynnis,funeralis,2016-08-13,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Battus,philenor,2016-08-13,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Zerene,cesonia,2016-08-13,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Phoebis,sennae,2016-08-13,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Abaeis,nicippe,2016-08-13,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Nathalis,iole,2016-08-13,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Leptotes,marina,2016-08-13,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Agraulis,vanillae,2016-08-13,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,plexippus,2016-08-13,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Hemiargus,ceraunus,2016-08-13,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Anthanassa,texana,2016-08-13,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Asterocampa,leilia,2016-08-13,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,gilippus,2016-08-13,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Riodinidae,Calephelis,nemesis,2016-08-13,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Battus,philenor,2016-08-06,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Papilio,rumiko,2016-08-06,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Zerene,cesonia,2016-08-06,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Phoebis,sennae,2016-08-06,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Eurema,mexicana,2016-08-06,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Abaeis,nicippe,2016-08-06,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Nathalis,iole,2016-08-06,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Leptotes,marina,2016-08-06,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Agraulis,vanillae,2016-08-06,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,plexippus,2016-08-06,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Hemiargus,ceraunus,2016-08-06,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Anthanassa,texana,2016-08-06,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,gilippus,2016-08-06,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Eurema,boisduvaliana,2016-08-06,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Battus,philenor,2016-11-05,32.339426,-110.982084,Arizona,United States,Katy Prudic
Papilionidae,Papilio,rumiko,2016-11-05,32.339426,-110.982084,Arizona,United States,Katy Prudic
Pieridae,Abaeis,nicippe,2016-11-05,32.339426,-110.982084,Arizona,United States,Katy Prudic
Nymphalidae,Libytheana,carinenta,2016-11-05,32.339426,-110.982084,Arizona,United States,Katy Prudic
Nymphalidae,Danaus,plexippus,2016-11-05,32.339426,-110.982084,Arizona,United States,Katy Prudic
Nymphalidae,Danaus,gilippus,2016-11-05,32.339426,-110.982084,Arizona,United States,Katy Prudic
Pieridae,Pieris,rapae,2016-12-11,32.231736,-110.964189,Arizona,United States,Jeffrey Oliver
Nymphalidae,Vanessa,cardui,2016-12-11,32.231736,-110.964189,Arizona,United States,Jeffrey Oliver
Papilionidae,Battus,philenor,2016-12-10,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Zerene,cesonia,2016-12-10,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Nathalis,iole,2016-12-10,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Leptotes,marina,2016-12-10,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Echinargus,isola,2016-12-10,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Agraulis,vanillae,2016-12-10,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Vanessa,cardui,2016-12-10,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,plexippus,2016-12-10,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Atlides,halesus,2016-12-10,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Anthanassa,texana,2016-12-10,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,gilippus,2016-12-10,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,gilippus,2016-12-17,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Battus,philenor,2016-12-24,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Agraulis,vanillae,2016-12-24,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,plexippus,2016-12-24,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Atlides,halesus,2016-12-24,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Hemiargus,ceraunus,2016-12-24,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,gilippus,2016-12-24,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Pyrisitia,proterpia,2016-12-24,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Zerene,cesonia,2015-01-06,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Phoebis,sennae,2015-01-06,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Eurema,mexicana,2015-01-06,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Abaeis,nicippe,2015-01-06,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Nathalis,iole,2015-01-06,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Leptotes,marina,2015-01-06,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Libytheana,carinenta,2015-01-06,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Anthanassa,texana,2015-01-06,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Asterocampa,leilia,2015-01-06,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,gilippus,2015-01-06,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Phoebis,sennae,2015-01-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Eurema,mexicana,2015-01-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Abaeis,nicippe,2015-01-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Nathalis,iole,2015-01-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Leptotes,marina,2015-01-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Libytheana,carinenta,2015-01-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Agraulis,vanillae,2015-01-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,plexippus,2015-01-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,gilippus,2015-01-20,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Phoebis,sennae,2015-01-28,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Eurema,mexicana,2015-01-28,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Abaeis,nicippe,2015-01-28,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Nathalis,iole,2015-01-28,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Leptotes,marina,2015-01-28,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Agraulis,vanillae,2015-01-28,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Anthanassa,texana,2015-01-28,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,gilippus,2015-01-28,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Battus,philenor,2015-02-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Zerene,cesonia,2015-02-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Phoebis,sennae,2015-02-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Eurema,mexicana,2015-02-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Abaeis,nicippe,2015-02-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Nathalis,iole,2015-02-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Strymon,melinus,2015-02-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Leptotes,marina,2015-02-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Echinargus,isola,2015-02-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Libytheana,carinenta,2015-02-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Agraulis,vanillae,2015-02-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Anthanassa,texana,2015-02-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,gilippus,2015-02-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Phoebis,agarithe,2015-02-03,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Battus,philenor,2015-02-14,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Zerene,cesonia,2015-02-14,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Phoebis,sennae,2015-02-14,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Eurema,mexicana,2015-02-14,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Nathalis,iole,2015-02-14,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Leptotes,marina,2015-02-14,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Libytheana,carinenta,2015-02-14,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Agraulis,vanillae,2015-02-14,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Vanessa,cardui,2015-02-14,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,plexippus,2015-02-14,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Anthanassa,texana,2015-02-14,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,gilippus,2015-02-14,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Riodinidae,Calephelis,nemesis,2015-02-14,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Battus,philenor,2015-02-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Zerene,cesonia,2015-02-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Phoebis,sennae,2015-02-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Eurema,mexicana,2015-02-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Abaeis,nicippe,2015-02-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Nathalis,iole,2015-02-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Strymon,melinus,2015-02-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Leptotes,marina,2015-02-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Agraulis,vanillae,2015-02-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,plexippus,2015-02-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Anthanassa,texana,2015-02-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,gilippus,2015-02-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Battus,philenor,2015-02-26,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Zerene,cesonia,2015-02-26,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Phoebis,sennae,2015-02-26,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Nathalis,iole,2015-02-26,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Leptotes,marina,2015-02-26,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Agraulis,vanillae,2015-02-26,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Vanessa,cardui,2015-02-26,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Anthanassa,texana,2015-02-26,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,gilippus,2015-02-26,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Riodinidae,Calephelis,nemesis,2015-02-26,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Battus,philenor,2015-03-07,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Eurema,mexicana,2015-03-07,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Abaeis,nicippe,2015-03-07,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Nathalis,iole,2015-03-07,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Celastrina,echo,2015-03-07,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Libytheana,carinenta,2015-03-07,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Agraulis,vanillae,2015-03-07,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Atlides,halesus,2015-03-07,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Ministrymon,leda,2015-03-07,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Anthanassa,texana,2015-03-07,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,gilippus,2015-03-07,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Battus,philenor,2015-03-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Pontia,protodice,2015-03-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Zerene,cesonia,2015-03-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Abaeis,nicippe,2015-03-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Nathalis,iole,2015-03-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Celastrina,echo,2015-03-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Libytheana,carinenta,2015-03-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Agraulis,vanillae,2015-03-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Hesperiidae,Systasea,zampa,2015-03-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Anthanassa,texana,2015-03-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Danaus,gilippus,2015-03-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Nymphalidae,Texola,elada,2015-03-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Riodinidae,Calephelis,nemesis,2015-03-21,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Battus,philenor,2015-03-28,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Papilionidae,Papilio,rumiko,2015-03-28,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Pontia,protodice,2015-03-28,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Zerene,cesonia,2015-03-28,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Phoebis,sennae,2015-03-28,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Abaeis,nicippe,2015-03-28,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Pieridae,Nathalis,iole,2015-03-28,32.339288,-110.981741,Arizona,United States,Andrew Hogan
Lycaenidae,Leptotes,marina,2015-03-28,32.339288,-110.981741,Arizona,United States,Andrew Hogan
